   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       109     0.54190     0.50600     0.59105     0.42178
       110     0.54997     0.51050     0.59856     0.42645
       111     0.55803     0.51492     0.60605     0.43108
       112     0.56608     0.51927     0.61351     0.43568
       113     0.57412     0.52355     0.62094     0.44023
       114     0.58214     0.52775     0.62834     0.44475
       115     0.59014     0.53188     0.63570     0.44923
       116     0.59812     0.53596     0.64304     0.45368
       117     0.60608     0.53993     0.65034     0.45808
       118     0.61402     0.54382     0.65760     0.46244
       119     0.62192     0.54764     0.66482     0.46676
       120     0.62980     0.55138     0.67201     0.47104
       121     0.63765     0.55505     0.67915     0.47528
       122     0.64546     0.55863     0.68625     0.47948
       123     0.65324     0.56214     0.69331     0.48363
       124     0.66097     0.56557     0.70032     0.48774
       125     0.66867     0.56892     0.70728     0.49180
       126     0.67632     0.57220     0.71419     0.49582
       127     0.68393     0.57540     0.72106     0.49980
       128     0.69149     0.57852     0.72787     0.50373
       129     0.69900     0.58157     0.73463     0.50761
       130     0.70646     0.58454     0.74133     0.51144
       131     0.71386     0.58744     0.74798     0.51523
       132     0.72121     0.59026     0.75457     0.51898
       133     0.72850     0.59301     0.76111     0.52267
       134     0.73573     0.59569     0.76758     0.52631
       135     0.74290     0.59829     0.77399     0.52991
       136     0.75000     0.60082     0.78034     0.53346
       137     0.75704     0.60328     0.78662     0.53696
       138     0.76400     0.60567     0.79284     0.54041
       139     0.77090     0.60798     0.79899     0.54381
       140     0.77772     0.61023     0.80507     0.54716
       141     0.78447     0.61242     0.81108     0.55046
       142     0.79114     0.61453     0.81702     0.55370
       143     0.79773     0.61658     0.82289     0.55690
       144     0.80425     0.61856     0.82869     0.56004
       145     0.81068     0.62048     0.83441     0.56314
       146     0.81702     0.62236     0.84005     0.56618
       147     0.82328     0.62415     0.84562     0.56917
       148     0.82946     0.62588     0.85111     0.57210
       149     0.83554     0.62756     0.85651     0.57499
       150     0.84153     0.62917     0.86184     0.57782
       151     0.84743     0.63073     0.86708     0.58060
       152     0.85324     0.63223     0.87224     0.58332
       153     0.85895     0.63367     0.87731     0.58600
       154     0.86456     0.63507     0.88230     0.58861
       155     0.87008     0.63640     0.88720     0.59118
       156     0.87549     0.63769     0.89201     0.59369
       157     0.88081     0.63893     0.89673     0.59614
       158     0.88602     0.64012     0.90136     0.59854
       159     0.89112     0.64126     0.90590     0.60089
       160     0.89612     0.64235     0.91035     0.60318
       161     0.90101     0.64340     0.91470     0.60542
       162     0.90579     0.64440     0.91895     0.60760
       163     0.91047     0.64536     0.92311     0.60972
       164     0.91503     0.64628     0.92717     0.61180
       165     0.91948     0.64716     0.93114     0.61381
       166     0.92382     0.64799     0.93500     0.61577
       167     0.92804     0.64879     0.93877     0.61767
       168     0.93215     0.64955     0.94243     0.61952
       169     0.93614     0.65028     0.94599     0.62131
       170     0.94002     0.65097     0.94944     0.62305
       171     0.94377     0.65163     0.95279     0.62473
       172     0.94741     0.65225     0.95604     0.62635
       173     0.95093     0.65284     0.95918     0.62792
       174     0.95433     0.65340     0.96222     0.62943
       175     0.95760     0.65393     0.96514     0.63089
       176     0.96075     0.65443     0.96796     0.63228
       177     0.96378     0.65491     0.97067     0.63363
       178     0.96669     0.65535     0.97327     0.63491
       179     0.96947     0.65577     0.97576     0.63614
       180     0.97213     0.65617     0.97814     0.63731
       181     0.97466     0.65654     0.98041     0.63842
       182     0.97706     0.65689     0.98256     0.63948
       183     0.97934     0.65721     0.98460     0.64048
       184     0.98149     0.65751     0.98653     0.64142
       185     0.98351     0.65779     0.98834     0.64231
       186     0.98540     0.65805     0.99004     0.64314
       187     0.98717     0.65829     0.99162     0.64391
       188     0.98880     0.65850     0.99309     0.64463
       189     0.99031     0.65870     0.99444     0.64529
       190     0.99169     0.65888     0.99568     0.64589
       191     0.99293     0.65904     0.99680     0.64643
       192     0.99405     0.65919     0.99780     0.64692
       193     0.99503     0.65931     0.99868     0.64735
       194     0.99589     0.65942     0.99945     0.64772
       195     0.99661     0.65951     1.00010     0.64804
       196     0.99720     0.65958     1.00063     0.64829
       197     0.99766     0.65964     1.00105     0.64849
       198     0.99799     0.65968     1.00134     0.64864
       199     0.99819     0.65971     1.00152     0.64872
       200     0.99825     0.65971     1.00158     0.64875
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00108    -0.00096
         2     0.00086    -0.00063
         3     0.00046     0.00009
         4     0.00019     0.00096
         5     0.00003     0.00198
         6    -0.00001     0.00315
         7     0.00006     0.00446
         8     0.00025     0.00593
         9     0.00055     0.00754
        10     0.00098     0.00929
        11     0.00153     0.01117
        12     0.00226     0.01314
        13     0.00317     0.01521
        14     0.00424     0.01737
        15     0.00547     0.01963
        16     0.00688     0.02197
        17     0.00845     0.02441
        18     0.01018     0.02694
        19     0.01205     0.02958
        20     0.01403     0.03236
        21     0.01613     0.03527
        22     0.01833     0.03830
        23     0.02065     0.04147
        24     0.02308     0.04476
        25     0.02561     0.04817
        26     0.02826     0.05171
        27     0.03101     0.05537
        28     0.03387     0.05914
        29     0.03684     0.06303
        30     0.03992     0.06703
        31     0.04310     0.07114
        32     0.04639     0.07536
        33     0.04979     0.07968
        34     0.05329     0.08410
        35     0.05689     0.08863
        36     0.06060     0.09325
        37     0.06442     0.09796
        38     0.06833     0.10277
        39     0.07235     0.10766
        40     0.07647     0.11264
        41     0.08070     0.11770
        42     0.08502     0.12284
        43     0.08944     0.12806
        44     0.09396     0.13335
        45     0.09858     0.13871
        46     0.10329     0.14414
        47     0.10810     0.14963
        48     0.11301     0.15519
        49     0.11801     0.16080
        50     0.12311     0.16647
        51     0.12829     0.17220
        52     0.13357     0.17797
        53     0.13894     0.18380
        54     0.14440     0.18966
        55     0.14995     0.19557
        56     0.15558     0.20152
        57     0.16130     0.20751
        58     0.16711     0.21352
        59     0.17300     0.21957
        60     0.17897     0.22565
        61     0.18503     0.23175
        62     0.19116     0.23787
        63     0.19738     0.24402
        64     0.20367     0.25018
        65     0.21004     0.25635
        66     0.21648     0.26254
        67     0.22300     0.26873
        68     0.22959     0.27493
        69     0.23625     0.28114
        70     0.24298     0.28734
        71     0.24978     0.29355
        72     0.25665     0.29975
        73     0.26358     0.30595
        74     0.27058     0.31214
        75     0.27764     0.31832
        76     0.28476     0.32449
        77     0.29194     0.33064
        78     0.29917     0.33677
        79     0.30646     0.34288
        80     0.31381     0.34897
        81     0.32121     0.35503
        82     0.32866     0.36106
        83     0.33615     0.36705
        84     0.34370     0.37302
        85     0.35129     0.37895
        86     0.35892     0.38484
        87     0.36660     0.39069
        88     0.37431     0.39650
        89     0.38206     0.40227
        90     0.38985     0.40799
        91     0.39767     0.41367
        92     0.40552     0.41929
        93     0.41340     0.42487
        94     0.42131     0.43039
        95     0.42925     0.43586
        96     0.43721     0.44127
        97     0.44519     0.44663
        98     0.45319     0.45193
        99     0.46121     0.45717
       100     0.46924     0.46235
       101     0.47729     0.46746
       102     0.48535     0.47252
       103     0.49342     0.47751
       104     0.50150     0.48243
       105     0.50958     0.48728
       106     0.51766     0.49207
       107     0.52574     0.49678
       108     0.53383     0.50143
       109     0.54190     0.50600
       110     0.54997     0.51050
       111     0.55803     0.51492
       112     0.56608     0.51927
       113     0.57412     0.52355
       114     0.58214     0.52775
       115     0.59014     0.53188
       116     0.59812     0.53596
       117     0.60608     0.53993
       118     0.61402     0.54382
       119     0.62192     0.54764
       120     0.62980     0.55138
       121     0.63765     0.55505
       122     0.64546     0.55863
       123     0.65324     0.56214
       124     0.66097     0.56557
       125     0.66867     0.56892
       126     0.67632     0.57220
       127     0.68393     0.57540
       128     0.69149     0.57852
       129     0.69900     0.58157
       130     0.70646     0.58454
       131     0.71386     0.58744
       132     0.72121     0.59026
       133     0.72850     0.59301
       134     0.73573     0.59569
       135     0.74290     0.59829
       136     0.75000     0.60082
       137     0.75704     0.60328
       138     0.76400     0.60567
       139     0.77090     0.60798
       140     0.77772     0.61023
       141     0.78447     0.61242
       142     0.79114     0.61453
       143     0.79773     0.61658
       144     0.80425     0.61856
       145     0.81068     0.62048
       146     0.81702     0.62235
       147     0.82328     0.62415
       148     0.82946     0.62588
       149     0.83554     0.62756
       150     0.84153     0.62917
       151     0.84743     0.63073
       152     0.85324     0.63223
       153     0.85895     0.63367
       154     0.86456     0.63507
       155     0.87008     0.63640
       156     0.87549     0.63769
       157     0.88081     0.63893
       158     0.88602     0.64012
       159     0.89112     0.64126
       160     0.89612     0.64235
       161     0.90101     0.64340
       162     0.90579     0.64440
       163     0.91047     0.64536
       164     0.91503     0.64628
       165     0.91948     0.64716
       166     0.92382     0.64799
       167     0.92804     0.64879
       168     0.93215     0.64955
       169     0.93614     0.65028
       170     0.94002     0.65097
       171     0.94377     0.65163
       172     0.94741     0.65225
       173     0.95093     0.65284
       174     0.95433     0.65340
       175     0.95760     0.65393
       176     0.96075     0.65443
       177     0.96378     0.65491
       178     0.96669     0.65535
       179     0.96947     0.65577
       180     0.97213     0.65617
       181     0.97466     0.65654
       182     0.97706     0.65689
       183     0.97934     0.65721
       184     0.98149     0.65751
       185     0.98351     0.65779
       186     0.98540     0.65805
       187     0.98717     0.65829
       188     0.98881     0.65846
       189     0.99037     0.65849
       190     0.99183     0.65840
       191     0.99319     0.65821
       192     0.99442     0.65795
       193     0.99554     0.65763
       194     0.99654     0.65726
       195     0.99742     0.65685
       196     0.99817     0.65639
       197     0.99879     0.65591
       198     0.99929     0.65538
       199     0.99967     0.65483
       200     0.99982     0.65454
       201     1.00001     0.65393
       202     1.00004     0.65360
       203     1.00004     0.65293
       204     0.99991     0.65223
       205     0.99966     0.65148
       206     0.99929     0.65070
       207     0.99879     0.64988
       208     0.99817     0.64903
       209     0.99742     0.64815
       210     0.99654     0.64726
       211     0.99553     0.64637
       212     0.99438     0.64550
       213     0.99308     0.64467
       214     0.99162     0.64391
       215     0.99004     0.64314
       216     0.98834     0.64231
       217     0.98653     0.64142
       218     0.98460     0.64048
       219     0.98256     0.63948
       220     0.98041     0.63842
       221     0.97814     0.63731
       222     0.97576     0.63614
       223     0.97327     0.63491
       224     0.97067     0.63363
       225     0.96796     0.63228
       226     0.96514     0.63089
       227     0.96222     0.62943
       228     0.95918     0.62792
       229     0.95604     0.62635
       230     0.95279     0.62473
       231     0.94944     0.62305
       232     0.94599     0.62131
       233     0.94243     0.61952
       234     0.93877     0.61767
       235     0.93500     0.61577
       236     0.93114     0.61381
       237     0.92717     0.61180
       238     0.92311     0.60972
       239     0.91895     0.60760
       240     0.91470     0.60542
       241     0.91035     0.60318
       242     0.90590     0.60089
       243     0.90136     0.59854
       244     0.89673     0.59614
       245     0.89201     0.59369
       246     0.88720     0.59118
       247     0.88230     0.58861
       248     0.87731     0.58600
       249     0.87224     0.58332
       250     0.86708     0.58060
       251     0.86184     0.57782
       252     0.85651     0.57499
       253     0.85111     0.57210
       254     0.84562     0.56917
       255     0.84005     0.56618
       256     0.83441     0.56314
       257     0.82869     0.56004
       258     0.82289     0.55690
       259     0.81702     0.55370
       260     0.81108     0.55046
       261     0.80507     0.54716
       262     0.79899     0.54381
       263     0.79284     0.54041
       264     0.78662     0.53696
       265     0.78034     0.53346
       266     0.77399     0.52991
       267     0.76758     0.52631
       268     0.76111     0.52267
       269     0.75457     0.51898
       270     0.74798     0.51523
       271     0.74133     0.51144
       272     0.73463     0.50761
       273     0.72787     0.50373
       274     0.72106     0.49980
       275     0.71419     0.49582
       276     0.70728     0.49180
       277     0.70032     0.48774
       278     0.69331     0.48363
       279     0.68625     0.47948
       280     0.67915     0.47528
       281     0.67201     0.47104
       282     0.66482     0.46676
       283     0.65760     0.46244
       284     0.65034     0.45808
       285     0.64304     0.45368
       286     0.63570     0.44923
       287     0.62834     0.44475
       288     0.62094     0.44023
       289     0.61351     0.43568
       290     0.60605     0.43108
       291     0.59856     0.42645
       292     0.59105     0.42178
       293     0.58351     0.41708
       294     0.57596     0.41234
       295     0.56838     0.40757
       296     0.56078     0.40277
       297     0.55316     0.39793
       298     0.54553     0.39306
       299     0.53788     0.38817
       300     0.53022     0.38324
       301     0.52255     0.37828
       302     0.51487     0.37330
       303     0.50718     0.36829
       304     0.49948     0.36325
       305     0.49178     0.35819
       306     0.48408     0.35311
       307     0.47638     0.34800
       308     0.46867     0.34288
       309     0.46098     0.33774
       310     0.45328     0.33258
       311     0.44560     0.32740
       312     0.43792     0.32220
       313     0.43025     0.31700
       314     0.42259     0.31177
       315     0.41495     0.30654
       316     0.40732     0.30129
       317     0.39971     0.29604
       318     0.39212     0.29078
       319     0.38455     0.28550
       320     0.37700     0.28023
       321     0.36948     0.27494
       322     0.36198     0.26966
       323     0.35452     0.26437
       324     0.34708     0.25908
       325     0.33967     0.25380
       326     0.33230     0.24851
       327     0.32496     0.24323
       328     0.31766     0.23796
       329     0.31040     0.23268
       330     0.30318     0.22742
       331     0.29600     0.22217
       332     0.28887     0.21693
       333     0.28179     0.21170
       334     0.27475     0.20650
       335     0.26777     0.20131
       336     0.26084     0.19614
       337     0.25397     0.19099
       338     0.24715     0.18587
       339     0.24039     0.18078
       340     0.23369     0.17571
       341     0.22705     0.17067
       342     0.22048     0.16566
       343     0.21398     0.16068
       344     0.20754     0.15573
       345     0.20117     0.15083
       346     0.19487     0.14596
       347     0.18865     0.14113
       348     0.18250     0.13634
       349     0.17643     0.13159
       350     0.17044     0.12689
       351     0.16453     0.12224
       352     0.15870     0.11763
       353     0.15296     0.11308
       354     0.14730     0.10858
       355     0.14173     0.10413
       356     0.13625     0.09975
       357     0.13086     0.09542
       358     0.12556     0.09115
       359     0.12036     0.08695
       360     0.11526     0.08281
       361     0.11025     0.07874
       362     0.10535     0.07474
       363     0.10054     0.07081
       364     0.09584     0.06696
       365     0.09124     0.06318
       366     0.08675     0.05948
       367     0.08237     0.05586
       368     0.07810     0.05232
       369     0.07394     0.04887
       370     0.06989     0.04551
       371     0.06595     0.04224
       372     0.06213     0.03905
       373     0.05843     0.03597
       374     0.05484     0.03297
       375     0.05138     0.03007
       376     0.04803     0.02728
       377     0.04481     0.02458
       378     0.04171     0.02199
       379     0.03874     0.01950
       380     0.03589     0.01712
       381     0.03317     0.01484
       382     0.03058     0.01268
       383     0.02812     0.01063
       384     0.02575     0.00872
       385     0.02348     0.00696
       386     0.02128     0.00536
       387     0.01917     0.00393
       388     0.01713     0.00267
       389     0.01519     0.00156
       390     0.01334     0.00060
       391     0.01160    -0.00020
       392     0.00997    -0.00087
       393     0.00846    -0.00139
       394     0.00707    -0.00177
       395     0.00581    -0.00202
       396     0.00467    -0.00214
       397     0.00365    -0.00211
       398     0.00277    -0.00195
       399     0.00201    -0.00165
       400     0.00166    -0.00147
  LEADING EDGE POINT =            6  TE POINT =         202

  NO OF SUCT S POINTS         197  NO PRESS S POINTS         205
  XMIN,XMAX, XCHORD    -1.25912484E-05   1.00003922       1.00005186    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00001     0.00315
         2     0.00006     0.00446
         3     0.00025     0.00593
         4     0.00055     0.00754
         5     0.00098     0.00929
         6     0.00153     0.01117
         7     0.00226     0.01314
         8     0.00317     0.01521
         9     0.00424     0.01737
        10     0.00547     0.01963
        11     0.00688     0.02197
        12     0.00845     0.02441
        13     0.01018     0.02694
        14     0.01205     0.02958
        15     0.01403     0.03236
        16     0.01613     0.03527
        17     0.01833     0.03830
        18     0.02065     0.04147
        19     0.02308     0.04476
        20     0.02561     0.04817
        21     0.02826     0.05171
        22     0.03101     0.05537
        23     0.03387     0.05914
        24     0.03684     0.06303
        25     0.03992     0.06703
        26     0.04310     0.07114
        27     0.04639     0.07536
        28     0.04979     0.07968
        29     0.05329     0.08410
        30     0.05689     0.08863
        31     0.06060     0.09325
        32     0.06442     0.09796
        33     0.06833     0.10277
        34     0.07235     0.10766
        35     0.07647     0.11264
        36     0.08070     0.11770
        37     0.08502     0.12284
        38     0.08944     0.12806
        39     0.09396     0.13335
        40     0.09858     0.13871
        41     0.10329     0.14414
        42     0.10810     0.14963
        43     0.11301     0.15519
        44     0.11801     0.16080
        45     0.12311     0.16647
        46     0.12829     0.17220
        47     0.13357     0.17797
        48     0.13894     0.18380
        49     0.14440     0.18966
        50     0.14995     0.19557
        51     0.15558     0.20152
        52     0.16130     0.20751
        53     0.16711     0.21352
        54     0.17300     0.21957
        55     0.17897     0.22565
        56     0.18503     0.23175
        57     0.19116     0.23787
        58     0.19738     0.24402
        59     0.20367     0.25018
        60     0.21004     0.25635
        61     0.21648     0.26254
        62     0.22300     0.26873
        63     0.22959     0.27493
        64     0.23625     0.28114
        65     0.24298     0.28734
        66     0.24978     0.29355
        67     0.25665     0.29975
        68     0.26358     0.30595
        69     0.27058     0.31214
        70     0.27764     0.31832
        71     0.28476     0.32449
        72     0.29194     0.33064
        73     0.29917     0.33677
        74     0.30646     0.34288
        75     0.31381     0.34897
        76     0.32121     0.35503
        77     0.32866     0.36106
        78     0.33615     0.36705
        79     0.34370     0.37302
        80     0.35129     0.37895
        81     0.35892     0.38484
        82     0.36660     0.39069
        83     0.37431     0.39650
        84     0.38206     0.40227
        85     0.38985     0.40799
        86     0.39767     0.41367
        87     0.40552     0.41929
        88     0.41340     0.42487
        89     0.42131     0.43039
        90     0.42925     0.43586
        91     0.43721     0.44127
        92     0.44519     0.44663
        93     0.45319     0.45193
        94     0.46121     0.45717
        95     0.46924     0.46235
        96     0.47729     0.46746
        97     0.48535     0.47252
        98     0.49342     0.47751
        99     0.50150     0.48243
       100     0.50958     0.48728
       101     0.51766     0.49207
       102     0.52574     0.49678
       103     0.53383     0.50143
       104     0.54190     0.50600
       105     0.54997     0.51050
       106     0.55803     0.51492
       107     0.56608     0.51927
       108     0.57412     0.52355
       109     0.58214     0.52775
       110     0.59014     0.53188
       111     0.59812     0.53596
       112     0.60608     0.53993
       113     0.61402     0.54382
       114     0.62192     0.54764
       115     0.62980     0.55138
       116     0.63765     0.55505
       117     0.64546     0.55863
       118     0.65324     0.56214
       119     0.66097     0.56557
       120     0.66867     0.56892
       121     0.67632     0.57220
       122     0.68393     0.57540
       123     0.69149     0.57852
       124     0.69900     0.58157
       125     0.70646     0.58454
       126     0.71386     0.58744
       127     0.72121     0.59026
       128     0.72850     0.59301
       129     0.73573     0.59569
       130     0.74290     0.59829
       131     0.75000     0.60082
       132     0.75704     0.60328
       133     0.76400     0.60567
       134     0.77090     0.60798
       135     0.77772     0.61023
       136     0.78447     0.61242
       137     0.79114     0.61453
       138     0.79773     0.61658
       139     0.80425     0.61856
       140     0.81068     0.62048
       141     0.81702     0.62235
       142     0.82328     0.62415
       143     0.82946     0.62588
       144     0.83554     0.62756
       145     0.84153     0.62917
       146     0.84743     0.63073
       147     0.85324     0.63223
       148     0.85895     0.63367
       149     0.86456     0.63507
       150     0.87008     0.63640
       151     0.87549     0.63769
       152     0.88081     0.63893
       153     0.88602     0.64012
       154     0.89112     0.64126
       155     0.89612     0.64235
       156     0.90101     0.64340
       157     0.90579     0.64440
       158     0.91047     0.64536
       159     0.91503     0.64628
       160     0.91948     0.64716
       161     0.92382     0.64799
       162     0.92804     0.64879
       163     0.93215     0.64955
       164     0.93614     0.65028
       165     0.94002     0.65097
       166     0.94377     0.65163
       167     0.94741     0.65225
       168     0.95093     0.65284
       169     0.95433     0.65340
       170     0.95760     0.65393
       171     0.96075     0.65443
       172     0.96378     0.65491
       173     0.96669     0.65535
       174     0.96947     0.65577
       175     0.97213     0.65617
       176     0.97466     0.65654
       177     0.97706     0.65689
       178     0.97934     0.65721
       179     0.98149     0.65751
       180     0.98351     0.65779
       181     0.98540     0.65805
       182     0.98717     0.65829
       183     0.98881     0.65846
       184     0.99037     0.65849
       185     0.99183     0.65840
       186     0.99319     0.65821
       187     0.99442     0.65795
       188     0.99554     0.65763
       189     0.99654     0.65726
       190     0.99742     0.65685
       191     0.99817     0.65639
       192     0.99879     0.65591
       193     0.99929     0.65538
       194     0.99967     0.65483
       195     0.99982     0.65454
       196     1.00001     0.65393
       197     1.00004     0.65360

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00001     0.00315
         2     0.00003     0.00198
         3     0.00019     0.00096
         4     0.00046     0.00009
         5     0.00086    -0.00063
         6     0.00108    -0.00096
         7     0.00166    -0.00147
         8     0.00201    -0.00165
         9     0.00277    -0.00195
        10     0.00365    -0.00211
        11     0.00467    -0.00214
        12     0.00581    -0.00202
        13     0.00707    -0.00177
        14     0.00846    -0.00139
        15     0.00997    -0.00087
        16     0.01160    -0.00020
        17     0.01334     0.00060
        18     0.01519     0.00156
        19     0.01713     0.00267
        20     0.01917     0.00393
        21     0.02128     0.00536
        22     0.02348     0.00696
        23     0.02575     0.00872
        24     0.02812     0.01063
        25     0.03058     0.01268
        26     0.03317     0.01484
        27     0.03589     0.01712
        28     0.03874     0.01950
        29     0.04171     0.02199
        30     0.04481     0.02458
        31     0.04803     0.02728
        32     0.05138     0.03007
        33     0.05484     0.03297
        34     0.05843     0.03597
        35     0.06213     0.03905
        36     0.06595     0.04224
        37     0.06989     0.04551
        38     0.07394     0.04887
        39     0.07810     0.05232
        40     0.08237     0.05586
        41     0.08675     0.05948
        42     0.09124     0.06318
        43     0.09584     0.06696
        44     0.10054     0.07081
        45     0.10535     0.07474
        46     0.11025     0.07874
        47     0.11526     0.08281
        48     0.12036     0.08695
        49     0.12556     0.09115
        50     0.13086     0.09542
        51     0.13625     0.09975
        52     0.14173     0.10413
        53     0.14730     0.10858
        54     0.15296     0.11308
        55     0.15870     0.11763
        56     0.16453     0.12224
        57     0.17044     0.12689
        58     0.17643     0.13159
        59     0.18250     0.13634
        60     0.18865     0.14113
        61     0.19487     0.14596
        62     0.20117     0.15083
        63     0.20754     0.15573
        64     0.21398     0.16068
        65     0.22048     0.16566
        66     0.22705     0.17067
        67     0.23369     0.17571
        68     0.24039     0.18078
        69     0.24715     0.18587
        70     0.25397     0.19099
        71     0.26084     0.19614
        72     0.26777     0.20131
        73     0.27475     0.20650
        74     0.28179     0.21170
        75     0.28887     0.21693
        76     0.29600     0.22217
        77     0.30318     0.22742
        78     0.31040     0.23268
        79     0.31766     0.23796
        80     0.32496     0.24323
        81     0.33230     0.24851
        82     0.33967     0.25380
        83     0.34708     0.25908
        84     0.35452     0.26437
        85     0.36198     0.26966
        86     0.36948     0.27494
        87     0.37700     0.28023
        88     0.38455     0.28550
        89     0.39212     0.29078
        90     0.39971     0.29604
        91     0.40732     0.30129
        92     0.41495     0.30654
        93     0.42259     0.31177
        94     0.43025     0.31700
        95     0.43792     0.32220
        96     0.44560     0.32740
        97     0.45328     0.33258
        98     0.46098     0.33774
        99     0.46867     0.34288
       100     0.47638     0.34800
       101     0.48408     0.35311
       102     0.49178     0.35819
       103     0.49948     0.36325
       104     0.50718     0.36829
       105     0.51487     0.37330
       106     0.52255     0.37828
       107     0.53022     0.38324
       108     0.53788     0.38817
       109     0.54553     0.39306
       110     0.55316     0.39793
       111     0.56078     0.40277
       112     0.56838     0.40757
       113     0.57596     0.41234
       114     0.58351     0.41708
       115     0.59105     0.42178
       116     0.59856     0.42645
       117     0.60605     0.43108
       118     0.61351     0.43568
       119     0.62094     0.44023
       120     0.62834     0.44475
       121     0.63570     0.44923
       122     0.64304     0.45368
       123     0.65034     0.45808
       124     0.65760     0.46244
       125     0.66482     0.46676
       126     0.67201     0.47104
       127     0.67915     0.47528
       128     0.68625     0.47948
       129     0.69331     0.48363
       130     0.70032     0.48774
       131     0.70728     0.49180
       132     0.71419     0.49582
       133     0.72106     0.49980
       134     0.72787     0.50373
       135     0.73463     0.50761
       136     0.74133     0.51144
       137     0.74798     0.51523
       138     0.75457     0.51898
       139     0.76111     0.52267
       140     0.76758     0.52631
       141     0.77399     0.52991
       142     0.78034     0.53346
       143     0.78662     0.53696
       144     0.79284     0.54041
       145     0.79899     0.54381
       146     0.80507     0.54716
       147     0.81108     0.55046
       148     0.81702     0.55370
       149     0.82289     0.55690
       150     0.82869     0.56004
       151     0.83441     0.56314
       152     0.84005     0.56618
       153     0.84562     0.56917
       154     0.85111     0.57210
       155     0.85651     0.57499
       156     0.86184     0.57782
       157     0.86708     0.58060
       158     0.87224     0.58332
       159     0.87731     0.58600
       160     0.88230     0.58861
       161     0.88720     0.59118
       162     0.89201     0.59369
       163     0.89673     0.59614
       164     0.90136     0.59854
       165     0.90590     0.60089
       166     0.91035     0.60318
       167     0.91470     0.60542
       168     0.91895     0.60760
       169     0.92311     0.60972
       170     0.92717     0.61180
       171     0.93114     0.61381
       172     0.93500     0.61577
       173     0.93877     0.61767
       174     0.94243     0.61952
       175     0.94599     0.62131
       176     0.94944     0.62305
       177     0.95279     0.62473
       178     0.95604     0.62635
       179     0.95918     0.62792
       180     0.96222     0.62943
       181     0.96514     0.63089
       182     0.96796     0.63228
       183     0.97067     0.63363
       184     0.97327     0.63491
       185     0.97576     0.63614
       186     0.97814     0.63731
       187     0.98041     0.63842
       188     0.98256     0.63948
       189     0.98460     0.64048
       190     0.98653     0.64142
       191     0.98834     0.64231
       192     0.99004     0.64314
       193     0.99162     0.64391
       194     0.99308     0.64467
       195     0.99438     0.64550
       196     0.99553     0.64637
       197     0.99654     0.64726
       198     0.99742     0.64815
       199     0.99817     0.64903
       200     0.99879     0.64988
       201     0.99929     0.65070
       202     0.99966     0.65148
       203     0.99991     0.65223
       204     1.00004     0.65293
       205     1.00004     0.65360
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0031      0.0031      0.0000
    2      0.0001      0.0043      0.0019      0.0024
    3      0.0002      0.0058      0.0008      0.0050
    4      0.0006      0.0075     -0.0001      0.0076
    5      0.0010      0.0093     -0.0008      0.0101
    6      0.0016      0.0112     -0.0014      0.0126
    7      0.0022      0.0131     -0.0017      0.0148
    8      0.0030      0.0149     -0.0020      0.0169
    9      0.0040      0.0168     -0.0021      0.0190
   10      0.0050      0.0188     -0.0021      0.0209
   11      0.0062      0.0209     -0.0019      0.0228
   12      0.0075      0.0229     -0.0017      0.0246
   13      0.0089      0.0251     -0.0012      0.0263
   14      0.0105      0.0274     -0.0007      0.0280
   15      0.0122      0.0297      0.0001      0.0297
   16      0.0140      0.0322      0.0009      0.0313
   17      0.0159      0.0349      0.0019      0.0329
   18      0.0179      0.0377      0.0031      0.0345
   19      0.0201      0.0406      0.0045      0.0361
   20      0.0223      0.0437      0.0061      0.0376
   21      0.0247      0.0469      0.0079      0.0390
   22      0.0272      0.0503      0.0099      0.0404
   23      0.0299      0.0538      0.0121      0.0418
   24      0.0326      0.0574      0.0144      0.0431
   25      0.0355      0.0612      0.0167      0.0445
   26      0.0384      0.0651      0.0192      0.0459
   27      0.0415      0.0691      0.0218      0.0473
   28      0.0447      0.0732      0.0245      0.0487
   29      0.0481      0.0775      0.0273      0.0502
   30      0.0515      0.0818      0.0302      0.0517
   31      0.0550      0.0863      0.0331      0.0532
   32      0.0587      0.0908      0.0362      0.0547
   33      0.0625      0.0955      0.0393      0.0562
   34      0.0663      0.1003      0.0425      0.0577
   35      0.0703      0.1052      0.0459      0.0593
   36      0.0744      0.1101      0.0493      0.0609
   37      0.0786      0.1152      0.0527      0.0624
   38      0.0829      0.1203      0.0563      0.0640
   39      0.0873      0.1255      0.0599      0.0656
   40      0.0918      0.1308      0.0636      0.0672
   41      0.0964      0.1362      0.0674      0.0688
   42      0.1011      0.1416      0.0713      0.0704
   43      0.1059      0.1471      0.0752      0.0719
   44      0.1108      0.1527      0.0792      0.0735
   45      0.1159      0.1584      0.0833      0.0751
   46      0.1210      0.1641      0.0874      0.0766
   47      0.1261      0.1698      0.0916      0.0782
   48      0.1314      0.1756      0.0959      0.0798
